code,first_level
AD-02,AD-02
AD-03,AD-03
AD-04,AD-04
AD-05,AD-05
AD-06,AD-06
AD-07,AD-07
AD-08,AD-08
AE-AJ,AE-AJ
AE-AZ,AE-AZ
AE-DU,AE-DU
AE-FU,AE-FU
AE-RK,AE-RK
AE-SH,AE-SH
AE-UQ,AE-UQ
AF-BAL,AF-BAL
AF-BAM,AF-BAM
AF-BDG,AF-BDG
AF-BDS,AF-BDS
AF-BGL,AF-BGL
AF-DAY,AF-DAY
AF-FRA,AF-FRA
AF-FYB,AF-FYB
AF-GHA,AF-GHA
AF-GHO,AF-GHO
AF-HEL,AF-HEL
AF-HER,AF-HER
AF-JOW,AF-JOW
AF-KAB,AF-KAB
AF-KAN,AF-KAN
AF-KAP,AF-KAP
AF-KDZ,AF-KDZ
AF-KHO,AF-KHO
AF-KNR,AF-KNR
AF-LAG,AF-LAG
AF-LOG,AF-LOG
AF-NAN,AF-NAN
AF-NIM,AF-NIM
AF-NUR,AF-NUR
AF-PAN,AF-PAN
AF-PAR,AF-PAR
AF-PIA,AF-PIA
AF-PKA,AF-PKA
AF-SAM,AF-SAM
AF-SAR,AF-SAR
AF-TAK,AF-TAK
AF-URU,AF-URU
AF-WAR,AF-WAR
AF-ZAB,AF-ZAB
AG-03,AG-03
AG-04,AG-04
AG-05,AG-05
AG-06,AG-06
AG-07,AG-07
AG-08,AG-08
AG-10,AG-10
AG-11,AG-11
AL-01,AL-01
AL-02,AL-02
AL-03,AL-03
AL-04,AL-04
AL-05,AL-05
AL-06,AL-06
AL-07,AL-07
AL-08,AL-08
AL-09,AL-09
AL-10,AL-10
AL-11,AL-11
AL-12,AL-12
AM-AG,AM-AG
AM-AR,AM-AR
AM-AV,AM-AV
AM-ER,AM-ER
AM-GR,AM-GR
AM-KT,AM-KT
AM-LO,AM-LO
AM-SH,AM-SH
AM-SU,AM-SU
AM-TV,AM-TV
AM-VD,AM-VD
AO-BGO,AO-BGO
AO-BGU,AO-BGU
AO-BIE,AO-BIE
AO-CAB,AO-CAB
AO-CCU,AO-CCU
AO-CNN,AO-CNN
AO-CNO,AO-CNO
AO-CUS,AO-CUS
AO-HUA,AO-HUA
AO-HUI,AO-HUI
AO-LNO,AO-LNO
AO-LSU,AO-LSU
AO-LUA,AO-LUA
AO-MAL,AO-MAL
AO-MOX,AO-MOX
AO-NAM,AO-NAM
AO-UIG,AO-UIG
AO-ZAI,AO-ZAI
AR-A,AR-A
AR-B,AR-B
AR-C,AR-C
AR-D,AR-D
AR-E,AR-E
AR-F,AR-F
AR-G,AR-G
AR-H,AR-H
AR-J,AR-J
AR-K,AR-K
AR-L,AR-L
AR-M,AR-M
AR-N,AR-N
AR-P,AR-P
AR-Q,AR-Q
AR-R,AR-R
AR-S,AR-S
AR-T,AR-T
AR-U,AR-U
AR-V,AR-V
AR-W,AR-W
AR-X,AR-X
AR-Y,AR-Y
AR-Z,AR-Z
AT-1,AT-1
AT-2,AT-2
AT-3,AT-3
AT-4,AT-4
AT-5,AT-5
AT-6,AT-6
AT-7,AT-7
AT-8,AT-8
AT-9,AT-9
AU-ACT,AU-ACT
AU-NSW,AU-NSW
AU-NT,AU-NT
AU-QLD,AU-QLD
AU-SA,AU-SA
AU-TAS,AU-TAS
AU-VIC,AU-VIC
AU-WA,AU-WA
AZ-ABS,AZ-ABS
AZ-AGA,AZ-AGA
AZ-AGC,AZ-AGC
AZ-AGM,AZ-AGM
AZ-AGS,AZ-AGS
AZ-AGU,AZ-AGU
AZ-AST,AZ-AST
AZ-BA,AZ-BA
AZ-BAB,AZ-NX
AZ-BAL,AZ-BAL
AZ-BAR,AZ-BAR
AZ-BEY,AZ-BEY
AZ-BIL,AZ-BIL
AZ-CAB,AZ-CAB
AZ-CAL,AZ-CAL
AZ-CUL,AZ-NX
AZ-DAS,AZ-DAS
AZ-FUZ,AZ-FUZ
AZ-GA,AZ-GA
AZ-GAD,AZ-GAD
AZ-GOR,AZ-GOR
AZ-GOY,AZ-GOY
AZ-GYG,AZ-GYG
AZ-HAC,AZ-HAC
AZ-IMI,AZ-IMI
AZ-ISM,AZ-ISM
AZ-KAL,AZ-KAL
AZ-KAN,AZ-NX
AZ-KUR,AZ-KUR
AZ-LA,AZ-LA
AZ-LAC,AZ-LAC
AZ-LAN,AZ-LAN
AZ-LER,AZ-LER
AZ-MAS,AZ-MAS
AZ-MI,AZ-MI
AZ-NA,AZ-NA
AZ-NEF,AZ-NEF
AZ-NV,AZ-NX
AZ-NX,AZ-NX
AZ-OGU,AZ-OGU
AZ-ORD,AZ-NX
AZ-QAB,AZ-QAB
AZ-QAX,AZ-QAX
AZ-QAZ,AZ-QAZ
AZ-QBA,AZ-QBA
AZ-QBI,AZ-QBI
AZ-QOB,AZ-QOB
AZ-QUS,AZ-QUS
AZ-SA,AZ-SA
AZ-SAB,AZ-SAB
AZ-SAD,AZ-NX
